
ISADefinitions	KEYWORD1

LED8	LITERAL1
LED7	LITERAL1
LED6	LITERAL1
LED5	LITERAL1
LED4	LITERAL1
LED3	LITERAL1
LED2	LITERAL1
LED1	LITERAL1


LEDS	LITERAL1

BUZZER	LITERAL1

KEY_UP	LITERAL1
KEY_DOWN	LITERAL1
KEY_LEFT	LITERAL1
KEY_RIGHT	LITERAL1

KEY_ARROWS	LITERAL1

POT	LITERAL1

JOY1X	LITERAL1
JOY1Y	LITERAL1
JOY2X	LITERAL1
JOY2Y	LITERAL1

SERVO1	LITERAL1
SERVO2	LITERAL1
SERVO3	LITERAL1
SERVO4	LITERAL1

SERVOS	LITERAL1

USOUND_PING	LITERAL1
USOUND_ECHO	LITERAL1

SWITCH1	LITERAL1
SWITCH2	LITERAL1
SWITCH3	LITERAL1
SWITCH4	LITERAL1

SWITCHES	LITERAL1

SOUND	LITERAL1

OLED_CS	LITERAL1
OLED_DC	LITERAL1

LED88_CS	LITERAL1

LCD_RS	LITERAL1
LCD_E	LITERAL1
LCD_D4	LITERAL1
LCD_D5	LITERAL1
LCD_D6	LITERAL1
LCD_D7	LITERAL1

LCD_DATA	LITERAL1

SSEG_STR1	LITERAL1
SSEG_STR2	LITERAL1
SSEG_STR3	LITERAL1
SSEG_STR4	LITERAL1
SSEG_OE	LITERAL1
SSEG_DATA	LITERAL1
SSEG_CLOCK	LITERAL1

NUM_LATCH	LITERAL1
NUM_CLOCK	LITERAL1
NUM_DATA	LITERAL1

